batch_id,strategy,f1,drift_detected,window_size,inference_time_s
10,No_Retrain,0.257372654155496,False,10000,0.004853083000853076
11,No_Retrain,0.24848484848484848,True,10000,0.004240583000864717
12,No_Retrain,0.25116279069767444,False,10000,0.004151916000409983
13,No_Retrain,0.21262458471760798,True,10000,0.004642500000045402
14,No_Retrain,0.34726688102893893,False,10000,0.004398416000185534
15,No_Retrain,0.17427385892116182,False,10000,0.0040417089985567145
16,No_Retrain,0.1694915254237288,True,10000,0.006190957999933744
17,No_Retrain,0.11228070175438597,False,10000,0.004865499999141321
18,No_Retrain,0.13740458015267176,False,10000,0.004215875000227243
19,No_Retrain,0.1450381679389313,False,10000,0.004199040999083081
20,No_Retrain,0.1702127659574468,False,10000,0.004203792001135298
21,No_Retrain,0.08648648648648649,False,10000,0.0045486250000976725
22,No_Retrain,0.11834319526627218,True,10000,0.005162375000509201
23,No_Retrain,0.20195439739413681,True,10000,0.004260707999492297
24,No_Retrain,0.13978494623655913,True,10000,0.004639165999833494
25,No_Retrain,0.11428571428571428,False,10000,0.0050930839988723164
26,No_Retrain,0.20347394540942929,True,10000,0.00432741700024053
27,No_Retrain,0.2608695652173913,True,10000,0.004347874999439227
28,No_Retrain,0.2616279069767442,False,10000,0.003952625000238186
29,No_Retrain,0.26578073089701,False,10000,0.0053299999999580905
30,No_Retrain,0.25748502994011974,False,10000,0.0043695000003936
31,No_Retrain,0.1876675603217158,False,10000,0.004493750000619912
32,No_Retrain,0.21818181818181817,False,10000,0.004098125000382424
33,No_Retrain,0.20238095238095238,True,10000,0.003982707999966806
34,No_Retrain,0.1702127659574468,True,10000,0.004453125000509317
35,No_Retrain,0.0975609756097561,False,10000,0.006618291999984649
36,No_Retrain,0.17971014492753623,False,10000,0.004212458999973023
37,No_Retrain,0.11221122112211221,False,10000,0.004020082998977159
38,No_Retrain,0.25263157894736843,False,10000,0.004213333000734565
39,No_Retrain,0.2300469483568075,True,10000,0.004341249999924912
10,W_plus_1,0.257372654155496,False,10000,0.006121833999713999
11,W_plus_1,0.3221476510067114,True,20000,0.0054196250002860324
12,W_plus_1,0.255125284738041,True,30000,0.0026721670001279563
13,W_plus_1,0.29158878504672897,True,40000,0.0036372920003486797
14,W_plus_1,0.34843205574912894,False,40000,0.004193582999505452
15,W_plus_1,0.21839080459770116,False,40000,0.005308249999870895
16,W_plus_1,0.24929178470254956,True,50000,0.004498000000239699
17,W_plus_1,0.19205298013245034,False,50000,0.006431083000279614
18,W_plus_1,0.2504012841091493,True,60000,0.004094249999980093
19,W_plus_1,0.1864406779661017,False,60000,0.00383562499882828
20,W_plus_1,0.18725099601593626,False,60000,0.0038496249999298016
21,W_plus_1,0.16279069767441862,True,70000,0.004213000000163447
22,W_plus_1,0.12352941176470589,False,70000,0.0044854580009996425
23,W_plus_1,0.2206703910614525,True,80000,0.004436665998582612
24,W_plus_1,0.2597114317425083,True,90000,0.003855541999655543
25,W_plus_1,0.20468557336621454,False,90000,0.004167459001109819
26,W_plus_1,0.3724867724867725,True,100000,0.004829875000723405
27,W_plus_1,0.31636863823933975,False,100000,0.005213459000515286
28,W_plus_1,0.3065134099616858,False,100000,0.004049499999382533
29,W_plus_1,0.28690807799442897,False,100000,0.003830749999906402
30,W_plus_1,0.24739583333333334,False,100000,0.004589208998368122
31,W_plus_1,0.32808988764044944,False,100000,0.005024416999731329
32,W_plus_1,0.3448275862068966,False,100000,0.004172249999101041
33,W_plus_1,0.273972602739726,False,100000,0.0042402500002935994
34,W_plus_1,0.3188010899182561,False,100000,0.0044446249994507525
35,W_plus_1,0.2849083215796897,False,100000,0.0037309580002329312
36,W_plus_1,0.26225165562913905,False,100000,0.0052832500005024485
37,W_plus_1,0.21875,False,100000,0.004289750000680215
38,W_plus_1,0.32234432234432236,False,100000,0.004875958999036811
39,W_plus_1,0.4231678486997636,True,110000,0.005111124999530148
10,W_times_2,0.257372654155496,False,10000,0.004406500000186497
11,W_times_2,0.3221476510067114,True,20000,0.004115707999517326
12,W_times_2,0.19934640522875818,True,40000,0.005148416001247824
13,W_times_2,0.29158878504672897,True,40000,0.0024271670008602086
14,W_times_2,0.31563421828908556,True,40000,0.004099833999134717
15,W_times_2,0.23024054982817868,False,40000,0.0038970419991528615
16,W_times_2,0.27312775330396477,True,40000,0.0033912910002982244
17,W_times_2,0.2564102564102564,True,40000,0.0043363330005377065
18,W_times_2,0.2589928057553957,False,40000,0.004165624999586726
19,W_times_2,0.20306513409961685,False,40000,0.006001249999826541
